ts,volts,amps,watts,phase,node_id
0.0,5.113,0.923,4.718,handshake,tx
0.1,5.123,0.932,4.774,handshake,tx
0.2,5.126,0.923,4.732,handshake,tx
0.3,5.1,0.916,4.673,handshake,tx
0.4,5.124,0.897,4.595,handshake,tx
0.5,5.108,0.899,4.593,handshake,tx
0.6,5.103,0.91,4.642,handshake,tx
0.7,5.113,0.887,4.536,handshake,tx
0.8,5.126,0.893,4.579,handshake,tx
0.9,5.131,0.844,4.333,handshake,tx
1.0,5.127,0.852,4.37,handshake,tx
1.1,5.137,0.842,4.324,handshake,tx
1.2,5.104,0.872,4.453,handshake,tx
1.3,5.118,0.851,4.356,handshake,tx
1.4,5.106,0.846,4.318,handshake,tx
1.5,5.113,0.821,4.198,steady,tx
1.6,5.136,0.83,4.265,steady,tx
1.7,5.119,0.818,4.186,steady,tx
1.8,5.127,0.827,4.242,steady,tx
1.9,5.125,0.822,4.211,steady,tx
2.0,5.135,0.822,4.219,steady,tx
2.1,5.11,0.802,4.097,steady,tx
2.2,5.094,0.82,4.178,steady,tx
2.3,5.125,0.819,4.195,steady,tx
2.4,5.115,0.84,4.299,steady,tx
2.5,5.116,0.816,4.173,steady,tx
2.6,5.105,0.808,4.123,steady,tx
2.7,5.118,0.806,4.127,steady,tx
2.8,5.118,0.822,4.207,steady,tx
2.9,5.113,0.826,4.222,steady,tx
3.0,5.117,0.841,4.304,steady,tx
3.1,5.124,0.8,4.101,steady,tx
3.2,5.118,0.839,4.294,steady,tx
3.3,5.136,0.825,4.236,steady,tx
3.4,5.129,0.81,4.157,steady,tx
3.5,5.125,0.834,4.276,steady,tx
3.6,5.139,0.838,4.308,steady,tx
3.7,5.118,0.808,4.134,steady,tx
3.8,5.115,0.827,4.23,steady,tx
3.9,5.111,0.818,4.179,steady,tx
4.0,5.109,0.804,4.11,steady,tx
4.1,5.119,0.821,4.204,steady,tx
4.2,5.116,0.821,4.2,steady,tx
4.3,5.137,0.812,4.169,steady,tx
4.4,5.123,0.821,4.208,steady,tx
4.5,5.133,0.814,4.177,steady,tx
4.6,5.107,0.808,4.129,steady,tx
4.7,5.126,0.822,4.216,steady,tx
4.8,5.126,0.843,4.322,steady,tx
4.9,5.136,0.82,4.212,steady,tx
5.0,5.115,0.812,4.154,steady,tx
5.1,5.121,0.833,4.264,steady,tx
5.2,5.111,0.813,4.154,steady,tx
5.3,5.124,0.828,4.244,steady,tx
5.4,5.113,0.814,4.163,steady,tx
5.5,5.112,0.811,4.144,steady,tx
5.6,5.104,0.813,4.147,steady,tx
5.7,5.116,0.832,4.254,steady,tx
5.8,5.122,0.837,4.287,steady,tx
5.9,5.116,0.813,4.159,steady,tx
6.0,5.128,0.805,4.126,steady,tx
6.1,5.123,0.83,4.251,steady,tx
6.2,5.119,0.831,4.252,steady,tx
6.3,5.126,0.807,4.138,steady,tx
6.4,5.114,0.818,4.184,steady,tx
6.5,5.127,0.815,4.178,steady,tx
6.6,5.126,0.829,4.252,steady,tx
6.7,5.139,0.817,4.198,steady,tx
6.8,5.125,0.813,4.169,steady,tx
6.9,5.111,0.811,4.144,steady,tx
7.0,5.133,0.819,4.202,steady,tx
7.1,5.099,0.82,4.181,steady,tx
7.2,5.126,0.818,4.192,steady,tx
7.3,5.126,0.832,4.266,steady,tx
7.4,5.136,0.795,4.081,steady,tx
7.5,5.121,0.818,4.191,steady,tx
7.6,5.119,0.818,4.188,steady,tx
7.7,5.11,0.808,4.128,steady,tx
7.8,5.132,0.843,4.325,steady,tx
7.9,5.111,0.813,4.158,steady,tx
8.0,5.119,0.819,4.193,steady,tx
8.1,5.119,0.828,4.237,steady,tx
8.2,5.112,0.822,4.203,steady,tx
8.3,5.106,0.822,4.195,steady,tx
8.4,5.117,0.808,4.135,steady,tx
8.5,5.128,0.806,4.131,steady,tx
8.6,5.127,0.843,4.322,steady,tx
8.7,5.125,0.849,4.349,steady,tx
8.8,5.126,0.826,4.236,steady,tx
8.9,5.129,0.809,4.148,steady,tx
9.0,5.115,0.794,4.064,steady,tx
9.1,5.123,0.822,4.209,steady,tx
9.2,5.122,0.787,4.033,steady,tx
9.3,5.135,0.808,4.148,steady,tx
9.4,5.104,0.82,4.187,steady,tx
9.5,5.127,0.827,4.238,steady,tx
9.6,5.109,0.842,4.302,steady,tx
9.7,5.109,0.81,4.141,steady,tx
9.8,5.127,0.82,4.203,steady,tx
9.9,5.132,0.787,4.041,steady,tx
10.0,5.13,0.832,4.269,steady,tx
10.1,5.131,0.802,4.115,steady,tx
10.2,5.104,0.839,4.281,steady,tx
10.3,5.11,0.81,4.138,steady,tx
10.4,5.138,0.815,4.186,steady,tx
10.5,5.111,0.811,4.146,steady,tx
10.6,5.112,0.816,4.171,steady,tx
10.7,5.13,0.806,4.133,steady,tx
10.8,5.089,0.811,4.128,steady,tx
10.9,5.115,0.816,4.174,steady,tx
11.0,5.132,0.834,4.281,steady,tx
11.1,5.127,0.816,4.182,steady,tx
11.2,5.11,0.836,4.271,steady,tx
11.3,5.115,0.819,4.19,steady,tx
11.4,5.111,0.81,4.141,steady,tx
11.5,5.125,0.821,4.206,steady,tx
11.6,5.12,0.839,4.295,steady,tx
11.7,5.106,0.812,4.145,steady,tx
11.8,5.134,0.81,4.158,steady,tx
11.9,5.131,0.839,4.302,steady,tx
12.0,5.118,0.834,4.27,steady,tx
12.1,5.116,0.82,4.193,steady,tx
12.2,5.139,0.818,4.204,steady,tx
12.3,5.122,0.814,4.17,steady,tx
12.4,5.128,0.8,4.101,steady,tx
12.5,5.133,0.835,4.287,steady,tx
12.6,5.122,0.842,4.315,steady,tx
12.7,5.124,0.849,4.348,steady,tx
12.8,5.116,0.803,4.108,steady,tx
12.9,5.121,0.842,4.31,steady,tx
13.0,5.106,0.807,4.123,steady,tx
13.1,5.111,0.826,4.223,steady,tx
13.2,5.124,0.829,4.247,steady,tx
13.3,5.118,0.819,4.19,steady,tx
13.4,5.123,0.819,4.197,steady,tx
13.5,5.136,0.846,4.346,steady,tx
13.6,5.125,0.778,3.989,steady,tx
13.7,5.117,0.825,4.223,steady,tx
13.8,5.103,0.824,4.205,steady,tx
13.9,5.126,0.82,4.203,steady,tx
14.0,5.116,0.821,4.202,steady,tx
14.1,5.124,0.8,4.101,steady,tx
14.2,5.113,0.833,4.261,steady,tx
14.3,5.133,0.814,4.176,steady,tx
14.4,5.128,0.795,4.078,steady,tx
14.5,5.113,0.795,4.065,steady,tx
14.6,5.111,0.819,4.184,steady,tx
14.7,5.137,0.801,4.114,steady,tx
14.8,5.13,0.813,4.172,steady,tx
14.9,5.121,0.815,4.176,steady,tx
15.0,5.127,0.822,4.215,steady,tx
15.1,5.115,0.815,4.17,steady,tx
15.2,5.109,0.814,4.16,steady,tx
15.3,5.135,0.813,4.177,steady,tx
15.4,5.104,0.819,4.178,steady,tx
15.5,5.107,0.822,4.198,steady,tx
15.6,5.121,0.831,4.257,steady,tx
15.7,5.124,0.831,4.256,steady,tx
15.8,5.126,0.83,4.253,steady,tx
15.9,5.127,0.809,4.146,steady,tx
16.0,5.123,0.801,4.104,steady,tx
16.1,5.106,0.826,4.216,steady,tx
16.2,5.12,0.837,4.286,steady,tx
16.3,5.122,0.797,4.082,steady,tx
16.4,5.113,0.829,4.24,steady,tx
16.5,5.125,0.82,4.204,steady,tx
16.6,5.134,0.816,4.189,steady,tx
16.7,5.125,0.794,4.068,steady,tx
16.8,5.139,0.836,4.297,steady,tx
16.9,5.121,0.82,4.201,steady,tx
17.0,5.114,0.809,4.136,steady,tx
17.1,5.117,0.804,4.113,steady,tx
17.2,5.115,0.818,4.183,steady,tx
17.3,5.125,0.794,4.07,steady,tx
17.4,5.129,0.824,4.226,steady,tx
17.5,5.131,0.819,4.205,steady,tx
17.6,5.119,0.827,4.235,steady,tx
17.7,5.124,0.828,4.241,steady,tx
17.8,5.132,0.805,4.13,steady,tx
17.9,5.125,0.821,4.209,steady,tx
18.0,5.131,0.788,4.043,steady,tx
18.1,5.122,0.831,4.255,steady,tx
18.2,5.108,0.823,4.202,steady,tx
18.3,5.129,0.838,4.299,steady,tx
18.4,5.114,0.812,4.15,steady,tx
18.5,5.112,0.818,4.18,steady,tx
18.6,5.115,0.79,4.043,steady,tx
18.7,5.121,0.845,4.33,steady,tx
18.8,5.11,0.817,4.174,steady,tx
18.9,5.13,0.82,4.209,steady,tx
19.0,5.129,0.818,4.194,steady,tx
19.1,5.136,0.827,4.245,steady,tx
19.2,5.122,0.831,4.254,steady,tx
19.3,5.11,0.812,4.151,steady,tx
19.4,5.122,0.778,3.987,steady,tx
19.5,5.112,0.813,4.156,steady,tx
19.6,5.126,0.808,4.141,steady,tx
19.7,5.119,0.811,4.15,steady,tx
19.8,5.127,0.858,4.397,steady,tx
19.9,5.113,0.806,4.122,steady,tx
20.0,5.122,0.811,4.154,steady,tx
20.1,5.122,0.82,4.198,steady,tx
20.2,5.123,0.83,4.25,steady,tx
20.3,5.125,0.816,4.18,steady,tx
20.4,5.099,0.813,4.143,steady,tx
20.5,5.129,0.794,4.074,steady,tx
20.6,5.113,0.815,4.166,steady,tx
